RPN10	RPS0A
KLHL28	AKAP11
TXNDC5	KRTAP10-8
RNGTT	BCAS2
glgA	cpsB
Pde4dip	Eftud2
YJR085C	PKH3
TOR2	ORM1
CSM3	SGO1
CYK3	ERG2
PSME3	RPS27
MGS1	SMT3
Y45F10D.4	lpd-8
FAM19A3	SNX27
AIFM1	GBF1
CCDC8	TRIM28
NDUFS7	NDUFS2
DISC1	DYNC1H1
ITGB5	EHMT2
MARCKSL1	RBP4
UROS	GCLM
UFD4	CCT6
GBP2	GET2
MIR34C	PURA
bud6	tea1
CLA4	SLX4
PRP38	RPS27A
COL16A1	TCOF1
CG11125	Cdlc2
TRMT1	TWF1
B4GALT2	RNF31
YCS4	YKR041W
CCT6A	ATP1A1
CSM3	BUB1
NLK	TRPS1
VPS71	MET18
YND1	HUR1
NTSR1	ATP5F1
PSMC1	PSMB1
SWC4	RAD6
HSP32	CIT3
PFDN2	DCAF12
sck2	mkh1
AT1G16790	APG9
mraW	degP
SEC17	RCE1
YFT2	HXT3
ybgI	ymgE
FBXW7	UPF1
RAD51	GET2
YOL153C	SHC1
WDHD1	SF3A3
LRPPRC	MRPL17
Fbxo21	Eef1g
HSP90AA1	RNF111
SCS7	ORM1
p115	CG31917
M	SLC39A10
LTV1	RPS23B
ARL1	KCS1
TFRC	DNAJA3
MSC6	VPS27
HYP2	LYS21
BCY1	PDC1
CKA2	CKB1
SRPK1	SRPK2
NCOR1	CREBBP
Atxn1	Ccnt1
ADRM1	UCHL5
DDX58	STYXL1
SAMD4A	YWHAH
PAX3	KRTAP6-2
CNOT1	CNOT3
nohB	yaiU
UBC	EPN1
DOC1	PAT1
ffh	mviN
CCE1	BNA3
YCG1	SMC3
RAB7A	ATP6AP1
TP53	MDM2
VAC7	PAT1
TRAF6	LGMN
tyrS	ribC
CSE4	RPL16A
RAD24	POL32
YLR281C	ENT5
KRE29	RAD10
DHR2	MDE1
vps35	SPAC1399.04c
IPPK	STX4
CSE4	UBP15
E7	UBR2
taf4	taf8
CG12609	Tim8
PIN3	SLX5
SLC25A12	CCDC51
GIM4	BUB2
VPS51	ALG3
ORAOV1	RPL36A
UBE2I	ZBED1
CHCHD4	DTYMK
PALLD	HOMER1
MRE11	RPN5
TNF	RBCK1
DHH1	NHP10
xerC	yjiW
SET1	ORC1
TAO3	ADE2
TRS85	ERP1
HDAC1	TLE1
SLC15A3	HAX1
ima1	erg1
CTF19	MCM22
ORF7b	TMEM9B
MED14	MED17
gmhB	wbbK
TGS1	KIN28
PAF1	CDC73
frdD	ompF
POLR3G	POLR3H
PDIA3	MND1
JAK2	STAT1
STU1	CAB2
CEP63	CEP350
CD1A	MFGE8
VTI1B	VPS45
HEPN1	LRRC15
GTF2H1	GTF2H3
SSH4	POL1
PABPC1	CNOT3
PLAUR	WDHD1
AEN	AAMP
NUP82	SNU56
PP2CA	CIPK1
RPN8	PRE1
hsrA	yccC
GPI13	VMA21
ddlA	ytfM
PIN1	SNCA
SSR1	ARF1
TMEM231	SPPL3
yebQ	htrL
Prkar2a	PCM1
NUFIP2	DPCD
DIS3L	EXOSC7
pspE	yfdH
TAF6	TAF14
CBC2	CLF1
VTI1	KAP122
ACTRT1	CCT3
SLA2	PUT2
FUM1	MPC54
CSE2	TKL1
IGF1R	SHC1
RAC1	DMPK
pld-1	snfc-5
HERC2	CDK12
nsp16	INPP5F
RPS12	RPS9
SMCR8	ATG13
UBE2M	AGL
POP2	PRI1
"mod(mdg4)"	Cp190
GLMN	CUL4A
RAD6	IKI3
APJ1	CDC39
GRE3	PET20
ARP3	RTT103
Max	PTPLB
COG6	ERD1
YIL134C-A	SEC18
GCD11	ORC1
SNT1	CGR1
TFA1	ARP7
ARPC4	CHURC1
nsp7ab	CEBPZOS
TUM1	LST4
RRP8	URB1
LGI1	ADAM22
nsp4	LNPEP
ORC2	RAD51
hsp-1	dim-1
SWI5	SRP1
nsp13ab	AKAP9
PEP8	BUL2
HIF1A	HIF1AN
HEM4	CRP1
Ict1	Gadd45gip1
BUB2	PAC10
SRP14	RPL28
CG13148	esg
PKC1	YMR244W
AT4G32600	HHP1
PIH1D1	AHCY
CCT4	ACT1
LSG1	RPL35A
Park7	Pdap1
Copa	TNFAIP1
TRIM24	HIST1H3G
PTCH1	ANKRD46
RC3H2	TNRC6B
FANCC	STAT1
TRP4	MVD1
HUR1	BAS1
CLPSL1	ZER1
nsp13	CEP76
RTG1	SYF2
INA17	PET8
BTN2A1	FMN2
POL2	PMS1
PREP1	RANBP1
CDC4	POL3
BEM4	PFY1
FANCM	STRA13
KIF14	VWA8
VPS53	SKY1
RPD3	QRI5
bdc1	elp4
SLD3	MCM5
NUT1	SRB2
HHF1	TAF1
IGD1	ORC6
URA5	CLP1
ELK4	LIMA1
CDC50	RPS18B
zfs1	pop2
kra	eIF-2beta
MYC	DDX1
SRC1	VPS72
CLC1	YPR089W
metL	thrA
CG13510	CG13760
hsp-4	vps-24
RBBP7	SIN3B
DMAP1	CPS1
NOD2	ACSL3
IZH4	TBF1
VIPR2	FITM2
IES4	IES1
Wdtc1	Vdac2
RET	VRK2
AKT1	HSPB1
SUB1	ASF1
SBH1	NUT2
BOP3	SLX5
Tuba4a	Ncald
S	TRPM7
eaeH	yfaE
SPBC31F10.10c	whi2
Lrrk	futsch
S6k	RpA-70
RECQL4	MRPS31
SLI1	TAD3
AT2G25010	YUC2
SSH1	SSL1
WWP2	TRAF4
RNF2	ATAD3A
NOP9	FMP40
SMC6	RPP2B
FAM210B	YIF1A
TARDBP	ZFR
OXR1	RIC1
ARD1	SDC1
FMP45	YPR089W
BRE	DHRS7B
HYP2	TPK1
CIN8	NUM1
FOXB1	ZBTB40
ams2	SPAC7D4.12c
EFNA2	CRELD2
CG11672	N
LYPD3	SLC44A1
SEC59	RET3
SIT4	RRD1
SBP1	WWM1
BRD4	TAF3
TRIM63	PIAS2
AKIRIN2	AKIRIN1
CCDC14	LRRC49
FAM60A	SUDS3
murB	dsbB
SWD2	SWR1
AIM46	MOB2
NEDD4	vif
NAA40	TNRC6B
PPP1CC	RPS20
FZR1	CDC25A
ANAPC4	ANAPC11
UBXN7	CUL2
SREBF2	ZFAT
TRAK1	KLC4
Psap	Ifit1
RPS27A	MAK5
ESR1	MRPS27
TMA16	PHF3
APQ12	ACT1
DDRGK1	ALKBH5
dadX	etp
COX4	QCR8
ubp8	SPCC18.17c
BAG2	PHACTR4
Smarcc1	GLTSCR1L
PHB2	RPS10A
RPL17	ZNF771
mom-2	zfp-1
Atg16l1	Tpi1
cbpA	gadX
MRPL11	ELAC2
HSP90B1	CDC37L1
NUP116	SPE1
Actb	Rpl38
DCP1A	DCP1B
TFC6	RPF1
EP300	HNF1A
AIM44	HFD1
EGLN3	ETAA1
LAMP2	RUFY3
MCM5	TAH11
PHF11	NT5C3A
Wdtc1	Prdx4
RIO1	NOB1
VTN	ARMCX3
Hrb27C	glo
SGS1	YIH1
folD	lpxC
SPAC17H9.13c	bun107
NAM7	YKR005C
TAF13	TPS2
Rab1	CG2064
TMEM182	SYNE4
Itm2b	C1qbp
VWA3B	KPRP
sap114	SPBC1348.03
scc-3	athp-2
GIM5	BUB1
agaS	gst
MEF2	EIS1
PABPC1	SMAP2
RPC17	RPC40
NUT1	GET2
GIM4	CTK1
MDM38	MGR2
LPAR6	SMIM3
CMTM3	IKBIP
EGLN3	CCT6A
TAM41	SPG3
SSD1	DED1
BRCA1	YAP3
RPP1B	RPP2B
KCTD17	CTC1
RTC6	SRP101
KIR3DL2	LRP12
Mib1	Dcn
CCR4	RGI1
ydiZ	pheS
CST9L	MAN2A2
BCK1	YIR042C
TMEM14B	FXYD6-FXYD2
ATP11	RIM13
PSMD1	Adrm1
UIMC1	UBC
cwf14	smb1
OPI3	POM33
RVB1	ERG13
Dlg4	Rasal1
hypB	hybD
DDX20	GEMIN4
GAPDH	TPPP
Rpl18	Rpl35
crb	kibra
SOM1	RGT1
TMCO3	TUBA4A
POLR2E	POLR2H
NOG2	RPL8A
UBA6	UBD
PCH2	ORC1
BRI1	VAM3
hflX	sapF
TRIM37	HMGA1
ENP1	MEX67
fiu	ptsH
TCA17	TRS120
GPA1	STE4
Cep152	SPAG5
MARK3	YWHAB
CTBP2	LCOR
NFE2L2	ACTB
GDI1	SEC8
PLBD1	ANKHD1
CS	HINT2
EDEM2	B3GNT2
GPN1	RPRD1A
HNRNPL	UBR2
C17orf80	NDUFV2
ID3	KAT5
HHF1	RTG3
AKAP1	FAM114A2
SMCHD1	KIAA0368
HIST1H1A	ZSCAN25
plsC	murC
CCR4	ARG5,6
RNF4	SUMO2
klp5	sgf73
Pli	CG6276
GCG1	MRT4
DBP5	MED8
DDRGK1	CENPV
PRP4	BRE2
NEDD4L	NEDD4L
SNG1	PDA1
NDUFS3	NDUFS7
NR2C2	NUP98
NMD2	TIF2
HDDC3	HMOX2
HXT6	MGR1
NR3C1	fma2
EFTUD2	PNO1
Rbx1	Fetub
ECM33	EDE1
HMG2	RIC1
EIF3F	EIF3E
RSP5	TPM1
TRIM25	RPL35
DPP4	CNP
SPF1	YKT6
RAD54L2	TAX1BP1
HRQ1	ULS1
LRE1	UBP6
PUF3	IPP1
OPRD1	ARRB2
COG3	ERG3
WDR77	RPS10
RPS0A	RPL31A
HSPD1	TRMT11
SSM4	UBC6
YDR194W-A	GPR1
RIOK1	SFPQ
yegD	ychP
SDF2L1	TMEM131
rfaJ	yfgA
KLF11	MAPK3
fliP	hisH
KKQ8	YOL163W
DDX54	NPM1
CBX2	PHC3
A4GNT	HOXD13
XRCC6	PSPC1
PTCH1	PAM
DCC1	SSL1
NEFM	NEFH
TRX1	TRX2
BRCA1	BARD1
Homer1	Grm1
AGE2	CDC11
PNPLA1	HBB
YTA7	MTC1
SAM50	ACH1
SPICE1	SECISBP2
insc	Traf4
ACTA1	DHX9
TCA17	TRS130
itsn-1	figl-1
CTSB	S
DAM1	ATC1
nsp2	ATP1B3
CDK4	CDKN2A
MIR363	SUGP2
CEACAM21	OAF
APEX1	YY1
RPL23A	RPL5
NAB2	BSD2
NFU1	MAK5
RGP1	CCW12
APQ12	INO2
STUB1	AR
SEC15	TRS23
brm	RpII215
RRP46	CSL4
yibH	mppA
idnD	cynX
agaS	ybjL
ZNF785	TPM2
XAGE3	EHMT1
BRF1	LRRFIP1
fabZ	ttk
RPF1	ASR1
MAK11	RGL1
UTP8	NOP14
DOK1	VAV1
RIN3	RPL19
ttdB	yibH
PEA2	SPA2
DNAJC8	WDR3
MAP4K3	SH3GL1
SIRT7	ANKRD17
RAD30	UBI4
BRD2	WHSC1
WDR24	RRAGB
Plcg1	Grb2
SLF1	HSP12
ytfN	cusC
AT1G16640	AT2G24700
CCT4	SEC65
PRK1	YOR093C
Zasp52	CG44085
BRD4	NUMA1
RPN1	URA1
clpX	ymfE
ATP4A	GNAQ
wza	entB
XPO1	STK4
APPL1	SOCS6
SMC6	ADH2
RVS161	YIR016W
TAF1	NTPCR
RTCA	SERPINB4
DHH1	SIT1
SLA1	BCK1
lin-35	syx-5
ATG7	GABARAPL1
SEC9	RTC2
NRP1	MPRIP
TRIM6-TRIM34	ZWINT
BAP2	TPS2
CIN1	VPS71
TGFBR1	CLU
rl	krz
SPRY2	ZDHHC17
PRP40	HTD2
LDB18	PAC1
AURKA	GSK3B
AT1G10650	ERF13
PPT2	GND2
RBPJ	ZNF143
PLEKHA4	RBM22
MIND	MIND
ZRANB1	HECTD1
BAG3	HNRNPU
Rnf2	Tbl1xr1
PPH3	DCC1
"l(2)gl"	mts
OGT	CRTAP
tap	rmf
N	Dl
lqf	Chc
nsp13	RPL13A
NAS6	RPN13
fepE	rfaY
KSP1	OSH2
rrc-1	osm-11
CO	AT5G54470
ICT1	HNRNPL
HHT1	HPC2
SYBU	TRAF7
PUF2	snR3
ZNF550	LRRC1
DEF8	NRD1
Csde1	DUSP11
CDC11	DRS2
BSD2	POR2
ACTC1	STAT1
RPS17A	PRP11
CDC42	CLA4
PRI1	MON1
MGR1	ATP23
yieN	ykiB
Msx2	Hdac1
TRIM25	BCAR1
ERG3	CDC34
BAX	CASP8
prz1	mlh1
yfaL	yafL
yhfT	ygjG
yfdZ	era
WWOX	SERPINB3
IL5RA	PCSK6
SNRPE	CCDC84
LSM1	PRP2
rffE	tolC
POP3	TEL2
PTPRM	GANAB
RPS14A	MRP20
UBE2I	SUMO2
STE24	VAC8
PBS2	YKR070W
TCO89	KOG1
RPS3	YEF3
TRIM25	SCLY
RPL18	RPS6
RPS6A	RPS20
IL9R	RETSAT
ASIC4	CHST10
PDE1	TEL1
cut20	cut4
ESAM	MDC1
ztf-2	unc-62
CIT	RBM10
ybfQ	ynjC
AGR2	RPS29
MND1	SIC1
AP4M1	CHTF8
Rbbp7	Thop1
CEP162	FOPNL
NGRN	PYCR1
ARRB1	DCAF5
RUFY4	TRAPPC2
RPT5	VMA2
FOXS1	DCAKD
DUN1	LGE1
SIW14	OCA1
LSM8	TRS20
LHT2	HHP2
ERG2	GET3
RPS3A	LTV1
PLEKHA4	RPRD1A
cwf2	prp17
tefu	mei-41
frdB	ptsI
Wdtc1	Pex11b
CD3D	ATP12A
Mrpl10	Mrpl34
CG2371	S
FBXW11	MRE11A
CRM1	SLA1
MRE11A	RFC1
Suz12	Ezh2
THOC2	ALYREF
ELAVL1	ZCCHC11
BRE1	RAD52
DBP5	AVT1
DNMT1	UHRF1
PUP2	KAP120
GRB2	EGFR
YJR115W	RRP42
ylbH	yjgK
Cfd	Gnai2
EIL2	HSFA9
livG	exbB
dppC	pta
SPC105	MNE1
ARP2	BEM2
FGFR1	DDOST
SNT1	SNF4
hflX	ycjG
RPA3	ZNF598
MKRN1	PHIP
HYP2	YMR144W
SYP43	AT1G78850
YAR028W	FAA1
AMBRA1	COPS4
INN1	MOB2
swc2	tea5
DHH1	OPI1
thrC	yfeS
ARRB1	HDGFRP2
HDA1	MGA2
CEF1	SMD2
CG33213	Mdh1
PICK1	PPL
SEC24B	SEC13
exo1	SPAC29B12.05c
GFER	TTC4
MDM10	SNZ1
CHD4	SMARCA5
DKK3	ATAD3C
YIP4	EAF7
SFTPC	CILP2
LDLR	USP14
MESDC2	GEM
treA	panB
HSP82	HEM2
ALOX5	CKAP5
AT5G17010	IQD6
AT2G25890	GRP18
APM3	TAD3
DAD2	HHP2
YDR286C	ERO1
frdA	sgrS
IPPK	GPR50
ORF7a	RAB14
PAA1	PAF2
MEPCE	NOA1
ZWF1	GWT1
ATXN1	KMT2B
MYO5C	LSS
Bmpr1a	CLCN7
VMA8	ERV2
GET3	MET22
RPS10A	ERG26
OCA5	PHD1
SUP35	RPS20
IKBIP	THEG
STUB1	Rad50
MECOM	PAF1
SIN3	SDS3
laf-1	eif-3.I
ypa1	apm3
KCNK16	GPAA1
uap2	SPBC36B7.08c
KRT33B	ZBTB2
yfiH	syd
SLC38A6	CYB5A
CUL4B	RBX1
AT5G46630	ACT1
TAF11	TAF13
Fndc5	Timm8a1
CG13840	Jon99Fi
ECM2	RRP8
COIL	DHX16
PKC1	YLH47
ORF3b	NUCB2
SSB2	MIH1
HNRNPH1	H1FX-AS1
CTNNB1	TBX3
FAM105A	SLC4A7
dipZ	metN
PTR1	IQD6
modSP	modSP
NUP84	NUP159
SUMO2	AT1G67180
holA	xerD
TLC1	SSF1
NF2	ATAD3B
PBS2	BIO3
YOR186W	AVT5
SF3A1	HNRNPR
MAC1	SED5
rpn11	rpt3
chd-1	hmg-4
ihfA	yoeB
DAL2	CLN1
pgpA	ynbB
flgJ	oppA
LSC2	ATP10
SCS2	ICE2
OBSL1	NUP35
Junb	MED9
RPS15	SSC1
HABP4	DDX56
rpoZ	dos
ALG3	NUT2
YLR177W	YWHAE
TMA108	DHH1
sd	vg
CHST5	ALG12
Zir	Cdc42
TFB2	RABGEF1
ECI2	ECH1
cdr1	git3
GRIPAP1	FAM90A1
rps-21	icd-1
AURKB	DDX50
PHO23	BRE2
dim-1	vha-13
PAD1	RPT5B
KIAA1467	SLC25A51
RAD50	SWD3
PRKCZ	DDA1
mreB	yehS
UBP14	STE50
RPL17	RPS9
ygdK	uxuA
NHLH2	BHLHA15
AT1G07360	AT3G51180
dut	ninE
PIAS4	METTL3
PBS2	UBP3
YDR161W	MSI1
OXT	NFS1
TSPAN16	IGHM
ea	vri
IFNAR1	TYK2
ypjA	wzxC
TMEM63C	NDUFB8
ybbY	mreD
CIT	SMARCC1
RPS8A	DAL7
RPN11	ECM29
RPGRIP1	CSPP1
Cblb	Smad7
SEC14	SUT1
KIN4	YML083C
YBL039W-B	PAN1
Esrrb	Ehmt1
rap1	tpz1
ftsH	yncN
TCP-1	PAF2
SNW1	MSH6
KLK15	RHOBTB3
BRE2	SDS3
emrA	yfeW
CARD11	BCL10
RPL36	RPL27
TRAPPC3	TRAPPC2L
NOP16	REX4
TXNIP	ITCH
MFB1	SHE9
NOD2	ANXA2
BIM1	RAD7
Tfcp2l1	Kansl3
Sbsn	Cfap57
AT4G02230	AT5G18380
RCL1	TTL
LAMA1	FBLN2
ACAA2	MVK
ZNF689	ZCCHC9
RNF2	HIST2H2AC
cycA	cdh
Rnps1	SRSF4
BIM1	RPL12B
ASCL4	TCF12
MRS1	YPT1
gma12	rox3
MAPRE1	TPRN
SGS1	BRN1
ANKRD13A	VCP
rep	tag
ddpB	rfaC
SIT4	CCT8
YDL180W	YBR056W
MORF4L1	EPC1
MRPL22	TAN1
DNF3	CRF1
ISA1	GPI19
Hnrnph1	Ddx3x
NOG1	NMD3
ZNF219	MTA2
SMC1	IPI1
MPHOSPH6	EXOSC5
DNAJC10	GRAMD1A
AT1G68670	RVE2
HELZ	ZCCHC2
ROT2	HAC1
YPT31	HSE1
ftsL	rpsF
ISC1	BCD1
UBP11	UBA52
CKS1	ARO2
ybhP	ygjF
TMEM206	TBC1D15
rpl-41	rps-16
RpL3	"5.8SrRNA
CG10209	CG14374
CD40	ATP2A3
EZH2	BEND3
GIS2	NBP35
WDR26	RANBP9
SH2D3C	TRAF2
MED7	MED9
XRCC5	POLA1
PRP40	TBF1
pepP	yrbF
SLC39A5	TMEM246
fepC	yaeT
ALF4	AT5G59210
FOXG1	ZMYM3
SRN2	VPS28
RPL10B	AT5G56710
AT2G26900	AT3G66654
yfgM	yfhM
KRR1	LHP1
BET3	GOS1
ESR1	SLC25A5
NFX1	RPL23
GET1	TED1
nse5	swi3
RAB6A	POK
CG9106	Cpr76Ba
ccr4	syj2
AT3G11810	NHL3
SWR1	TAF11
Tlr3	Traf6
yieM	essQ
RFC2	SLX8
RAB7A	SPG21
SIAH2	UBE2D1
CIT	NFIA
COX8A	OCIAD1
CHS5	BEM2
ybhI	acpS
MIR15B	NONO
CDC16	DHX35
RPN1	NKP2
Fndc5	Mxra8
ASF1	HHT2
SOST	Top1
gmhB	tig
NKD1	MORF4L1
UBR2	PAM17
TERF1	RIC8A
sorb-1	lim-8
SXM1	NPR3
PTGES3	USP36
TRIM25	CREBBP
SCN3B	EXTL2
PRE10	PAM16
MCA1	MOT1
Psmd5	Psma5
RPA190	HMI1
cwf7	nab3
BRR1	ASE1
SEPT4	XIAP
NUP85	DCTN3
WDR5B	CCT6B
RPS2	PFK1
MCK1	GVP36
AT3G50120	UBC34
DOCK2	HNRNPK
TCB3	WSS1
SNRPF	ZMAT5
CUL1	RARS
eso1	swi6
DPP4	PLD3
AT5G24100	AT3G14840
BNI1	GIM3
BDH2	KHA1
Fbxo5	Cdc16
BCL6	GOLGA2
SIZ1	NFI1
LRRC59	B3GALTL
RFC1	RAD24
CREBBP	ZNF451
BTRC	ATF4
ompA	yciA
nsp5	nsp5
NOP9	DRS2
TPT1	GPI10
PDR3	OPI3
ORF9b	HSPA1A
CG3008	CG17002
PRPS1	GTF2F1
MRC1	SAE2
CAF40	APC5
PAU15	PRY1
xpo1	MGC81861
MEC1	POC4
TMA19	CAM1
MCM2	FAM98A
DNAJA1	HBA2
TAF1L	TAF6
DPF2	SMARCC1
HNM1	SGT1
ZSCAN12	SCAND1
HIST1H2BO	MEAF6
RBG2	UBI4
RGR1	PMR1
HAP5	RNA15
IES3	RXT2
E7	PTPN14
RPL25	SCP160
RNF13	STARD3
CDK1	RB1
CBF2	PDS5
ppk1	atg11
cid14	sec65
dis3	rpl1701
URA4	PDC2
YUH1	LSM7
TGFBR2	USP2
csdA	sgcQ
TLG1	YKT6
TARDBP	H1FX
rtt109	pht1
Ap2a1	Ap2b1
CREB3	OGT
FURIN	PABPN1
red1	SPAC694.02
BRR2	COA4
Wwp1	Spg20
wash	spir
CBX6	C7orf50
SWI3	TDH3
AGR2	USP7
AMOT	STXBP4
SAP30	ARP6
RPS13	RPS25
ZNF707	LTBP4
fepB	degP
BIT2	BRE5
HSC82	HSP82
P2RX6	C4A
ULP1	CCDC155
IFI16	SEC13
SAR1A	SLC33A1
GFI1B	TRIP6
FAA4	SPC3
PVR	ALG11
MSS2	SAK1
ARL3	APS3
TRIM25	MYBBP1A
rps-18	rps-4
Nphs2	Tufm
CCNA2	RB1
EAF7	YBR219C
RC3H1	DDX50
ATP6V1C2	ATP6V1D
BCL9	PYGO2
SSA1	YLR179C
SEC53	ALG2
TP53	TP53BP2
TNFSF18	S1PR2
SUP35	SUP35
LIP2	ERV15
SSR1	HIST1H3F
tma23	mkh1
topB	glnL
NF2	TSPYL4
SEC26	TCB1
NAB2	SPN1
STP22	CLP1
ANLN	SPTBN1
EZH2	RBBP4
Snrnp70	TXN
rpn-8	rpn-9
slx4	tea2
RRM3	SRS2
NMT1	NAB3
PARD3B	TREX2
UBQ3	AT2G30200
DBP5	RPS7A
MMS22	MRP51
murE	fabI
EMB3010	AT5G07090
fimB	recB
THOC2	VIM
SCYL3	MTCH2
exbB	glpA
SCC4	TOS4
C30F12.4	nhr-19
eat-3	mdt-15
CRK32	AT3G12180
ybbM	ydjX
RRP1	SSF1
dxs	manZ
phl	wal
mdtH	yajC
HEXIM1	KRT33B
XPO1	HEXIM2
GALE	ASNS
B9D2	NUP98
SETD8	RPL27
RPC25	RRI1
DPB2	POL2
YJR084W	MSS1
FAM105A	SEC63
ESR1	FUT8
ago	Hex-A
SWI1	MRC1
MAVS	IKBKG
ompL	pgsA
reb1	SPAC212.02
FOXA3	ALX4
RPS10A	KAP123
PRKAA1	FKBP5
pspC	holB
plo1	cdr2
OTUB1	SMAD2
RNF111	ESRP2
CCR4	RTT103
EMD	TOR1AIP2
MYO3	SSA1
PPP5C	NOL9
IDH2	VPS29
lolA	pth
tolA	mdoC
STP22	PET10
VPS1	PMP1
YLR154C-H	ARP4
HDAC6	BCKDHA
L3MBTL1	AKAP8L
gbb	put
ERG3	LIA1
BIK1	SNF7
YLR345W	FBP26
PMP3	MRPL39
EP300	UBE3C
set1	SPBC25B2.08
SSRP1	MCM2
AT1G27400	AT3G49910
PIGH	CDKAL1
EAF1	RBMX2
MEPCE	RPL13
TP63	YEATS2
PRR11	LARP1
TNNT1	HSP90AB1
TIF34	SAD1
reb1	sdh4
ZNF581	KRT27
Slc26a7	Ivns1abp
SCN3B	RETSAT
SMARCD1	LDB2
UBE2A	XIAP
C6orf203	ACN9
rad4	crb3
DNAJC8	NUDT8
mdtL	yjgP
NINL	SLC25A3
MAK5	SWF1
unc-24	C02F12.8
rrp4	csr101
PCL10	HRR25
exbB	emrA
KIAA0226L	SEC24A
KEL3	CDC28
DDX54	LUC7L
CG10494	rst
RPO21	RRD1
HSPA8	CYFIP2
FMC1	ETR1
ybbY	rfaC
SYT11	PDLIM5
SNT309	LEA1
RABGGTB	RPS19
ACYP2	CREBZF
FAM196A	CHD1L
AT3G18140	ARF2
IMMP2L	SLC30A9
AT2G33710	Rap2.6L
tfs1	ask1
ESR1	OTUD4
TSC11	ASC1
COS7	COG2
BMP7	TRIM27
PRMT2	TIGD5
SSD1	YPR098C
RPA4	XPC
DEFB135	EOGT
COS7	TAN1
C1orf111	GAPVD1
GON7	RPT5
AT3G27360	AT3G46320
MLH1	FBXO32
TFG2	SWR1
PMEPA1	VDAC1
CCDC90B	ETFA
OPRM1	INTS1
POP2	SIN3
TSPAN3	LRP10
ZAT6	MPK6
CAV1	LRBA
AGR2	TUBB6
GCY1	RPS4B
SRPK2	ZNF592
yibH	dppF
prz1	SPCC584.11c
IFNE	GPR98
UBX2	UFD1
ruvA	yjeF
CIK1	EAF1
Lin7b	Baiap2
PTEN	Cap1
KIAA1429	CAND1
RIM101	YBL081W
ycfH	yggX
TP53	PCNA
TULP3	PDCL
TMEM237	TMEM201
PRP39	LSM6
lola	P32
pef1	SPCC70.03c
FK506-bp2	phol
SEN2	NCS6
DPB3	SXM1
LHS1	GOS1
RPS0B	SSE1
CDC13	FUM1
VMS1	AIM44
BAG4	ITIH5
phoE	ugd
VTI1	ATG32
RPL17	MRPL48
C37H5.6	got-2.2
GTF2E1	GTF2H2
HHT2	RAD50
HSPA9	CCDC58
VMA21	RPL29
AT3G18720	SK14
Wdtc1	Gja1
MEPCE	CDK9
PRE8	BRL1
DCT	PRKAA2
LSM7	MIR1
ALG1	RHO3
mrdA	dicF
RPS1A	RPS8A
TANK	ATP5A1
YTA7	LEA1
CSNK2A1	NOP58
POP3	PRP43
RPT2a	PBB2
rne	tatA
NAB2	BNR1
VAM7	STB5
P2RY8	RER1
hupA	yjjM
HTZ1	PRE9
B3GNT2	IGF2BP1
SRO9	HMF1
RBM34	RPL35
TAFII21	TAFII59
GPR183	IPO9
UBB	DAZAP2
SPT4	SIL1
M	MPC2
elp3	rps1201
mpk-1	sipa-1
VP2	AT1G34640
PPP1R3A	PPP1R7
RAN	TNPO1
LDLRAD4	FLCN
ypa1	SPBC1198.08
nsp6	ACOT7
RPS12	ILV1
UBP3	UBC4
TFC6	CPR1
MID1	RVS167
USP14	SRPRB
RPG1	RVS161
GRAP2	GAREM
MKK1	RLM1
RPN2	MBOAT2
CCT8	CDC10
mei2	iss10
AT1G07070	AT1G02830
C19orf40	FANCM
YJL049W	SPC24
CITED1	RAD21
CHURC1	ARPC5
SOD1	TPI1
ARIH1	CUL1
RC3H1	MRPS5
LINC01232	HNRNPA2B1
CG13510	Dot
WDR76	NPNT
PRKDC	MAPK8
IRE1	RPN4
MEIS2	PIGL
TERF2	XRCC5
PCDHAC1	PCDHGA10
UBA52	EMX2
RVB2	WHI4
SH3KBP1	Was
MLP1	TAO3
CRX	LIMS3L
Fancd2	Gimap7
LAMP1	ADD1
CCNK	PPP2R1A
CDC14B	MRPL47
ybgK	yjiD
set9	pdp1
rad24	ssp1
ELAVL1	TMEM56
ERG2	EMP70
AAH1	MCT1
INN1	FUM1
PTPN6	PTPN6
YCK3	CLA4
COX6	CIT2
GRF2	ACT7
MTG1	CS
LEO1	BRE5
NDUFS3	CANX
RTG2	TOR1
ycfN	gspG
RALBP1	PCM1
TTC4	ACAD11
SSK22	SSK2
era	trpS
dbl2	rqh1
PHO4	YCL019W
RpS14b	RpL18
F9	ZNHIT6
SYCE2	TRIM27
RPS13	RSM24
BAG3	NR2C2AP
YBX2	YBX1
RPL12A	POL1
hokD	tus
CIT	UBR4
PHIP	NKRF
RTC6	MRPL1
SMX3	SEC12
PPIE	RPL4
KIN82	RPL14A
SIP2	YKL151C
RECQL4	RPS15A
hta1	cph1
GNL2	MPHOSPH6
HEK2	VHC1
COG3	TMA17
PINK1	RPL27A
NTRK1	RPS4X
yaiO	envC
UBP1	TSC11
CMP2	HSP82
DDX58	NUP98
ERV14	BTS1
C8A	GPR152
NSD1	CCDC125
CCDC91	PRR5L
CCDC8	FBXW8
xks1	dcc1
MAD1	CKS1
KIF7	GMPS
ERLIN2	SYVN1
ftsY	murF
BOI2	IML1
MEP1	HTD2
MYO5	ACT1
C11orf65	UBE2T
NFKBIA	AVL9
RPL7L1	RPSA
ugpE	era
